QUESTION,ANSWER
운행 전 점검해야 할 항목 중 엔진룸에서 확인해야 할 사항은 무엇인가요?,"운행 전 엔진룸에서 확인해야 할 사항은 냉각수량 및 냉각장치의 누수, 엔진오일량 및 각종 오일의 누유, 팬 벨트의 장력상태와 손상, 파워스티어링오일 수준상태입니다."
연료부족 경고등이 켜졌을 때 운전자가 취해야 할 조치는 무엇인가요?,연료부족 경고등이 켜졌을 때 운전자는 즉시 가까운 주유소를 찾아 연료를 보충해야 합니다.
차량 운행 중 안전사항 중 '주/정차중 차내 수면 금지'는 몇 페이지에 설명되어 있나요?,'주/정차중 차내 수면 금지'는 2-2 페이지에 설명되어 있습니다.
CNG 차량의 특성에 대해 설명하는 페이지는 어디인가요?,CNG 차량의 특성에 대해 설명하는 페이지는 2-17 페이지입니다.
스마트키 사용 방법은 몇 페이지에 설명되어 있나요?,스마트키 사용 방법은 3-5 페이지에 설명되어 있습니다.
비상탈출구 루프해치를 여는 방법은 어디에 설명되어 있나요?,비상탈출구 루프해치를 여는 방법은 3-18 페이지에 설명되어 있습니다.
디젤엔진의 시동 방법은 무엇인가요?,디젤엔진의 시동 방법은 5-6 페이지에 설명되어 있습니다.
클러치 페달을 올바르게 사용하는 방법은 무엇인가요?,클러치 페달을 올바르게 사용하는 방법은 5-14 페이지에 설명되어 있습니다.
야간 주행 시 안전 운전 및 수시 점검하기의 중요성은 무엇인가요?,야간 주행 시 안전 운전 및 수시 점검하기의 중요성은 시야가 제한되고 도로 상황이 낮보다 더 위험할 수 있기 때문에 사고를 예방하고 안전한 주행을 유지하기 위해 필수적입니다.
자동변속기 오일을 점검하는 방법은 무엇인가요?,"자동변속기 오일을 점검하는 방법은 차량을 평평한 곳에 주차하고, 엔진을 예열한 후, 변속기를 'P' 위치에 놓고, 오일 게이지를 뽑아 오일의 양과 상태를 확인하는 것입니다."
매연 필터 장치(DPF)를 재생시키는 방법에는 어떤 것들이 있나요?,"매연 필터 장치(DPF)를 재생시키는 방법에는 자동 재생, 빠른 재생, 수동 재생이 있습니다."
연료 주입구의 위치는 어디에 있나요?,"연료 주입구의 위치는 전면과 후면 모두에 있으며, 후면에는 요소수(우레아) 주입구도 함께 있습니다."
와이퍼/와셔에 대한 정보는 문서의 어느 페이지에 있나요?,와이퍼/와셔에 대한 정보는 문서의 3-56 페이지에 있습니다.
ECAS 스위치의 위치는 어디에 있나요?,ECAS 스위치의 위치는 3-65 페이지에 있습니다.
엔진 오일 게이지와 엔진 오일 주입구의 위치는 각각 어디에 있나요?,"엔진 오일 게이지는 9-26 페이지에, 엔진 오일 주입구는 9-27 페이지에 위치해 있습니다."
주행 중 엔진이 정지된 경우 어떻게 조치해야 하나요?,"주행 중 엔진이 정지된 경우 비상등을 켜고, 차량을 도로 가장자리로 이동시킨 후, 안전한 장소에 정차하여 차량의 상태를 점검하고 필요시 견인을 요청해야 합니다."
운전석 부근을 항상 깨끗하게 정돈해야 하는 이유는 무엇인가요?,운전석 부근에 깡통 등의 구르기 쉬운 물건이 페달 밑으로 굴러 들어갈 경우 각종 페달 조작이 불가능하게 되어 사고의 위험이 있기 때문입니다.
어린이와 어른이 함께 안전벨트를 착용하면 안 되는 이유는 무엇인가요?,어린이와 어른이 함께 안전벨트를 착용하면 안 되는 이유는 사고 시 어린이가 안전벨트 아래로 빠져나와 목이 걸리거나 심각한 부상을 입을 수 있기 때문입니다.
안전벨트를 착용하지 않았을 때 경고등과 경고음이 작동하는 조건은 무엇인가요?,"안전벨트를 착용하지 않았을 때 경고등과 경고음이 작동하는 조건은 시동 버튼이 'ON' 상태일 때 경고등이 지속 점등되고 경고음이 6초간 작동하며, 차속이 20km/h 이상일 때 경고등이 지속 점멸되고 경고음이 약 100초간 작동합니다."
어린이 보조 좌석을 ISOFIX로 장착할 때 주의해야 할 점은 무엇인가요?,"어린이 보조 좌석을 ISOFIX로 장착할 때 주의해야 할 점은 안전벨트 띠 부분이 보조 좌석 및 ISOFIX에 의해 긁히거나 집히지 않도록 하고, 사용하지 않는 안전벨트의 플레이트를 해당 버클에 모두 채우며, 안전벨트 띠가 어린이 보조 좌석 뒤로 지나가도록 하여 늘어져 있는 안전벨트 띠가 어린이 손에 닿지 않도록 하는 것입니다."
차량의 속도가 있을 때 주차브레이크를 사용하면 어떤 위험이 발생할 수 있나요?,차량의 속도가 있을 때 주차브레이크를 사용하면 차량이 돌아갈 위험이 있습니다.
교차로나 철도 건널목을 건널 때 주의해야 할 점은 무엇인가요?,"교차로나 철도 건널목을 건널 때는 우선 멈추어 안전을 확인한 후, 가능한 저단기어를 사용하여 변속하지 말고 신속히 빠져 나와야 합니다."
차량에 비인가 전기장치를 임의로 장착할 경우 발생할 수 있는 문제는 무엇인가요?,"차량에 비인가 전기장치를 임의로 장착할 경우 차량의 이상작동, 배선손상, 배터리 방전, 커넥터 손상, 화재 등을 초래할 수 있어 차량 안전에 문제가 생길 수 있습니다."
터보차저 장착 차량의 엔진 오일 관리 방법은 무엇인가요?,"터보차저 장착 차량의 엔진 오일 관리 방법은 엔진 오일을 정해진 주기마다 반드시 교환하고, 엔진 오일이 부족할 경우 터보차저의 축을 지지하는 베어링부의 고착 및 이상음 발생의 원인이 될 수 있으므로 주의해야 합니다."
EGR 시스템의 주요 기능은 무엇인가요?,"EGR(Exhaust Gas Recirculation) 시스템의 주요 기능은 엔진에서 연소 후 배출되는 배기가스를 수냉식 EGR쿨러를 거쳐 냉각 시킨 후 흡입공기와 혼합하여 연소실로 재순환시키는 것으로, 질소 산화물 배출량을 획기적으로 감소시키는 것입니다."
천연가스 자동차(NGV)는 어떤 방식으로 연료를 저장하는지 설명하세요.,"천연가스 자동차(NGV)는 연료를 저장하는 방식에 따라 압축천연가스(CNG) 자동차, 액화천연가스(LNG) 자동차, 흡착 천연가스(ANG) 자동차로 구분됩니다."
수동 차단밸브를 잠그는 방법은 무엇인가요?,수동 차단밸브를 시계방향으로 90˚ 돌리면 연료가 차단됩니다.
스마트키를 사용할 때 주의해야 할 사항은 무엇인가요?,스마트키를 사용할 때 주의해야 할 사항은 사용 시 주의 사항을 준수하는 것입니다.
엔진 공회전(IDLE) 스위치를 사용하는 방법은 무엇인가요?,엔진 공회전(IDLE) 스위치를 사용하는 방법은 매뉴얼의 3-55 페이지에 설명되어 있습니다.
스마트 키를 사용하여 도어를 잠그고 해제하는 방법은 무엇인가요?,"스마트 키를 사용하여 도어를 잠그고 해제하는 방법은 모든 도어가 잠긴 상태에서 해제 버튼을 누르면 도어가 잠금 해제 상태가 되고, 비상 경고등이 2회 깜박입니다. 잠금 해제 후 30초 이내에 도어를 열지 않으면 다시 잠깁니다."
스마트 키의 건전지가 약할 때 발생할 수 있는 문제는 무엇인가요?,"스마트 키의 건전지가 약할 경우 작동 가능 거리(약 10m)를 벗어난 거리에서 작동하지 않으며, 다른 차나 물건에 가려 전파 방해를 받을 수 있습니다."
도난 경보 장치가 경계 상태에 들어갔음을 어떻게 확인할 수 있나요?,도난 경보 장치가 경계 상태에 들어갔음을 확인하려면 비상 경고등이 1회 깜빡이고 경고음이 울리는지 확인하면 됩니다.
도어를 수동으로 개폐할 때 주의해야 할 점은 무엇인가요?,도어를 수동으로 개폐할 때는 에어가 충분히 빠진 것을 확인한 후 도어 핸들을 잡고 개폐해야 합니다.
화물함 도어의 잠금 장치를 해제하는 방법은 무엇인가요?,화물함 도어의 잠금 장치를 해제하는 방법은 적재함 도어의 잠금 장치가 잠긴 상태에서 화물 함 잠금 스위치를 누르면 됩니다.
비상도어를 차량 외부에서 열기 위해서는 어떤 절차를 따라야 하나요?,"비상도어를 차량 외부에서 열기 위해서는 먼저 아크릴을 파손시켜야 하며, 그 후 외부 비상도어 핸들을 화살표 방향으로 완전히 조작한 후 당기면 비상도어가 열립니다."
주행 중 좌석을 조절하면 어떤 위험이 발생할 수 있나요?,주행 중 좌석을 조절하면 운전 능력을 잃게 되어 심각한 부상이나 사망을 초래할 수 있습니다.
히터 및 통풍선택 스위치를 사용하여 히터나 통풍 기능을 작동시키는 방법을 설명하세요.,히터 및 통풍선택 스위치를 원하는 히터나 통풍 방향으로 누르면 스위치 옆에 있는 LED 표시등이 점등되며 선택된 기능이 작동됩니다.
주행 중 스티어링 휠의 상하 위치 조절을 하면 어떤 위험이 발생할 수 있나요?,주행 중 스티어링 휠의 상하 위치 조절을 하면 조향 능력을 상실하게 되어 사고가 날 수 있습니다.
하이패스 시스템 단말기의 전원을 켜고 끄는 방법은 무엇인가요?,"하이패스 시스템 단말기의 전원을 켜려면 전원이 꺼진 상태에서 전원 버튼을 짧게 또는 길게 누르면 되고, 전원을 끄려면 전원이 켜진 상태에서 전원 버튼을 길게 누르면 됩니다."
엔진의 오버런(Overrun)이란 무엇을 의미하나요?,엔진의 오버런(Overrun)은 엔진 최대 회전수보다 더 높은 속도로 회전하는 엔진의 상태를 말합니다.
차로 안전 경고등이 점등되는 조건은 무엇인가요?,차로 안전 경고등은 차로 이탈 경고의 고장 또는 차로 안전 버튼을 눌러 수동으로 기능을 해제했을 때 점등됩니다.
주차 브레이크 표시등이 점등되는 조건은 무엇인가요?,"주차 브레이크 표시등은 주차 브레이크가 작동 상태일 때 점등되고, 해제 시 소등됩니다."
차체자세 제어장치(VDC) 작동 정지 표시등이 점등되는 조건은 무엇인가요?,차체자세 제어장치(VDC) 작동 정지 표시등은 VDC OFF 스위치를 눌러 VDC 기능이 해제되면 점등됩니다.
전륜 또는 후륜 마모 센서가 고장났을 때 어떤 조치를 취해야 하나요?,"전륜 또는 후륜 마모 센서가 고장나면 라이닝(패드) 표시등이 점멸하며, 이 경우 당사 직영 하이테크센터 또는 블루핸즈에서 점검을 받아야 합니다."
ECO-ROLL 기능이 활성화되었을 때 어떤 표시등이 점등되나요?,ECO-ROLL 기능이 활성화되었을 때 녹색 ECO-ROLL 작동 표시등이 점등됩니다.
주행가능 거리가 '---'로 표시되는 경우는 어떤 경우인가요?,주행가능 거리가 '---'로 표시되는 경우는 주행가능거리가 특정 거리 이하이거나 연료센서 이상이 감지된 경우입니다.
적산거리계가 정상으로 간주되는 주행 거리는 얼마인가요?,적산거리계가 정상으로 간주되는 주행 거리는 차량 출고 시 90km 미만입니다.
"전조등 상향, 하향 변환이 가능한 조건은 무엇인가요?","전조등 상향, 하향 변환이 가능한 조건은 조명 스위치가 전조등 위치에 있을 때입니다."
와이퍼를 작동시킬 때 주의해야 할 사항은 무엇인가요?,"와이퍼를 작동시킬 때 주의해야 할 사항은 유리창이 건조할 때 와이퍼를 작동시키지 말고, 유리창과 와이퍼를 세척할 때 가솔린이나 신나와 같은 유기용제를 사용하지 않으며, 겨울철에는 얼지 않는 와셔액을 사용하는 것입니다."
"리타더 작동 시 발생된 제동열은 어떻게 냉각되며, 과열 시 어떤 현상이 발생하나요?","리타더 작동 시 발생된 제동열은 엔진 라디에터에서 냉각되며, 과열 시 제동력이 점진적으로 약해집니다."
제이크 브레이크를 사용할 때 주의해야 할 점은 무엇인가요?,"제이크 브레이크를 사용할 때는 클러치 페달을 밟지 않고 변속하지 말아야 하며, 미끄러운 도로에서는 사용하지 말아야 합니다."
주차 브레이크를 사용할 때 주의해야 할 점은 무엇인가요?,"주차 브레이크를 사용할 때는 차량에서 하차하기 전에 반드시 작동 상태를 확인하고, 주차 브레이크 해제 후 계기판의 주차 브레이크 작동 표시등 소등 여부를 확인해야 합니다."
좌석 열선을 사용할 때 주의해야 할 점은 무엇인가요?,"좌석 열선을 사용할 때 주의해야 할 점은 과열 방지를 위해 좌석에 모포나 방석 등을 올려놓은 상태로 사용하지 말고, 장시간 사용 시 발열이나 저온 화상을 입을 수 있으니 주의하는 것입니다."
플로워 램프 스위치를 누르면 어떤 일이 발생하나요?,플로워 램프 스위치를 누르면 승객석 아래쪽 통로 등이 점등됩니다.
"닐링 스위치는 어떤 상황에서 사용되며, 작동 조건은 무엇인가요?","닐링 스위치는 승객이 쉽게 승하차 할 수 있도록 차량 높낮이를 조절할 때 사용하며, 배터리 릴레이 스위치가 'ON' 상태에서 작동합니다."
ECAS 높이조절 스위치를 'DOWN'으로 누르면 차량의 높이는 어떻게 변하나요?,ECAS 높이조절 스위치를 'DOWN'으로 누르면 차량의 높이가 표준보다 30mm 하강합니다.
후방 주차 거리 경고 시스템이 정상적으로 작동하는지 확인하는 방법은 무엇인가요?,후방 주차 거리 경고 시스템이 정상적으로 작동하는지 확인하는 방법은 차량 시동 후 변속레버를 'R'(후진) 위치로 이동시켜 '삐'하는 경고음이 한번 울리는지 확인하는 것입니다.
후방 모니터가 작동하기 위한 조건은 무엇인가요?,후방 모니터가 작동하기 위한 조건은 시동 스위치(버튼)가 'ON' 상태이거나 시동이 걸린 상태에서 변속레버가 'R'(후진) 단에 위치한 경우입니다.
제습 효과를 높이기 위해 내기/외기 전환 버튼을 어떻게 사용해야 하나요?,제습 효과를 높이기 위해 내기/외기 전환 버튼을 눌러 외기모드로 작동시켜야 합니다.
히터 및 에어컨을 켜놓고 차안에서 수면을 취하면 어떤 위험이 있나요?,히터 및 에어컨을 켜놓고 차안에서 수면을 취하면 사망의 위험이 있습니다.
공조시스템 OFF 버튼을 누르면 어떤 일이 발생하나요?,공조시스템 OFF 버튼을 누르면 복귀합니다.
배기 파이프를 막히지 않도록 유지하기 위해 매일 해야 할 일은 무엇인가요?,배기 파이프를 막히지 않도록 유지하기 위해 매일 배기 파이프를 점검하고 청소해야 합니다.
선바이저를 원하는 위치로 조정하는 방법은 무엇인가요?,선바이저의 홀더를 잡고서 원하는 위치까지 아래로 당기면 햇빛을 가릴 수 있습니다.
무선충전 시스템을 사용하기 위해 차량에서 어떤 설정을 해야 하나요?,"무선충전 시스템을 사용하기 위해 차량의 시동스위치를 [ON] 상태로 두고, 계기판에서 '사용자 설정 → 편의 → 무선충전 시스템'을 선택하여 기능을 켜야 합니다."
무선충전패드를 사용할 때 주의해야 할 점은 무엇인가요?,무선충전패드를 사용할 때 주의해야 할 점은 패드가 트레이에 완전히 밀착되지 않으면 무선충전 시 속도가 느려지거나 충전이 중단될 수 있으므로 주의해야 합니다.
외부 기기를 다용도 소켓에 연결할 때 발생할 수 있는 문제와 그 해결 방법은 무엇인가요?,"외부 기기를 다용도 소켓에 연결하여 사용할 때 소음이 발생될 수 있으며, 이 경우 외부 기기 자체 전원을 사용해야 합니다."
"운전 중에 별도의 조작이 필요한 경우, 왜 사용하지 말아야 하나요?",운전 중에 별도의 조작을 할 경우 운전자의 주의가 산만해져 사고의 위험이 있기 때문에 사용하지 말아야 합니다.
디젤 차량에 사용할 수 없는 연료와 그 이유는 무엇인가요?,"디젤 차량에 사용할 수 없는 연료는 등유, 알코올, 항공유, 바이오 디젤 등이며, 이는 연료 탱크 오염, 연료 펌프 손상 및 연료 필터의 조기 막힘 등으로 인해 엔진과 배출가스 관련 장치가 손상될 수 있기 때문입니다."
요소수가 눈 또는 피부에 묻었을 때 어떻게 해야 하나요?,요소수가 눈 또는 피부에 묻으면 즉시 깨끗한 물로 닦아내야 합니다.
요소수를 보관할 때 적합하지 않은 용기의 재질은 무엇인가요?,"알루미늄, 동, 동합금, 비합금강, 아연도금강의 재질로 제작된 용기는 요소수 보관에 적합하지 않습니다."
요소수를 폐기할 때 어떻게 해야 환경에 영향을 미치지 않나요?,요소수를 폐기할 때는 부피 기준 10배 이상의 물과 희석하여 토양이나 하수관에 폐기하면 환경에 아무런 영향을 미치지 않습니다.
요소수를 탱크에서 빼내면 안 되는 이유는 무엇인가요?,요소수를 탱크에서 빼내면 순도가 보장되지 않기 때문에 재활용하지 말고 반드시 새 요소수를 주입해야 합니다.
경사로에서 브레이크를 활용하는 요령은 무엇인가요?,"경사로에서 브레이크를 활용하는 요령은 브레이크를 지속적으로 밟지 않고, 엔진 브레이크를 활용하여 속도를 조절하는 것입니다."
스마트 크루즈 컨트롤 (SCC) 사용 시 차간거리 설정 방법은 무엇인가요?,"스마트 크루즈 컨트롤 (SCC) 사용 시 차간거리 설정 방법은 멀티 디스플레이를 통해 설정할 수 있으며, 운전자가 원하는 차간거리를 선택하여 설정할 수 있습니다."
운전자 주의 경고 시스템 (DSW)에서 실내 카메라의 역할은 무엇인가요?,"운전자 주의 경고 시스템 (DSW)에서 실내 카메라는 운전자의 얼굴을 인식하여 주의 상태를 모니터링하고, 필요 시 경고를 제공하는 역할을 합니다."
시동 스위치에서 키를 분리할 수 있는 위치는 어디인가요?,시동 스위치에서 키를 분리할 수 있는 위치는 'LOCK' 위치입니다.
"시동 버튼을 'OFF', 'ACC' 또는 'ON' 상태에서 변속 레버를 '중립, N' 위치에 두고 시동을 거는 방법은 무엇인가요?","시동 버튼을 'OFF', 'ACC' 또는 'ON' 상태에서 변속 레버를 '중립, N' 위치에 두고, 브레이크 페달을 밟은 상태로 시동 버튼을 누르면 바로 시동이 걸립니다."
수동변속기 차량을 오르막길에 주차할 때와 내리막길에 주차할 때 각각 어떤 기어에 놓아야 하나요?,"수동변속기 차량을 오르막길에 주차할 때는 '1단'에 놓고, 내리막길에 주차할 때는 'R'(후진)에 놓아야 합니다."
겨울철 기온이 낮을 때 변속기 오일이 워밍업 되기 전에는 어떤 현상이 발생할 수 있나요?,겨울철 기온이 낮을 때 변속기 오일이 워밍업 되기 전에는 기어 변속이 어려울 수 있습니다. 이는 정상적인 현상이며 기계적 이상이 아닙니다.
파워모드 기능을 작동시키는 방법은 무엇인가요?,"파워모드 기능은 다기능 스위치 ①를 짧게 (약 0.5초 이하) 눌러 작동하며, 엔진의 여유 출력이 필요한 경우 변속 시기를 늦추어 언덕길 및 추월 시 사용할 수 있습니다."
중립상태로 주행하지 말아야 하는 이유는 무엇인가요?,"중립상태로 주행하지 말아야 하는 이유는 엔진 브레이크, 배기 브레이크, 제이크 브레이크가 작동되지 않으므로 주 브레이크의 부담이 커져 제동력을 크게 저해하기 때문입니다."
보조 브레이크의 종류와 각각의 특징을 설명하세요.,"보조 브레이크의 종류에는 배기 브레이크, 제이크 브레이크, 리타더 브레이크가 있습니다. 배기 브레이크는 배출가스를 차단하여 엔진의 감속을 발생시키는 장치로 저단일수록 제동 효율이 좋습니다. 제이크 브레이크는 디젤엔진에 장착된 감속장치로 구동륜에 감속동작을 전달합니다. 리타더 브레이크는 엔진에 장착된 유압기동장치를 사용하여 제동력을 가하는 보조 브레이크입니다."
EBS 시스템이 작동할 때 엔진 회전수가 저하되는 이유는 무엇인가요?,"EBS 시스템이 작동할 때 엔진 회전수가 저하되는 이유는 시스템이 정상적으로 작동하고 있음을 나타내는 것으로, 이는 고장이 아닙니다."
VDC 작동 정지 상태에서 시동을 껐다가 다시 켜면 VDC 기능은 어떻게 되나요?,VDC 작동 정지 상태에서 시동을 껐다가 다시 켜면 VDC 작동 가능 상태로 복귀됩니다.
급제동 경보 시스템(ESS)이 작동하는 조건은 무엇인가요?,급제동 경보 시스템(ESS)은 차량 속도가 55km/h 이상이고 제동 중 차량 감속도가 4㎨ 이상이거나 모든 바퀴가 ABS가 작동할 때 작동합니다.
FCA가 작동하지 않는 상황은 어떤 경우인가요?,"FCA가 작동하지 않는 상황은 ABS가 장착되지 않은 견인 차량을 부착 주행할 때, 차체 자세 제어 장치(VDC) 경고등이 켜진 경우, 미끄럽거나 눈이 쌓이거나 얼음이 언 노면에서입니다."
FCA 시스템이 정상적으로 작동하지 않을 수 있는 상황은 무엇인가요?,"FCA 시스템이 정상적으로 작동하지 않을 수 있는 상황은 전방 카메라 영역에 이물질이 있는 경우, 전방 레이더 센서에 눈이나 비가 묻은 경우, 센서나 그릴 주위가 오염된 경우, 레이더 난반사가 심한 경우, 다른 전자파에 의한 간섭이 있는 경우, 심한 안개가 있는 경우 등입니다."
터널 진/출입 시 조도 변화가 큰 상황에서 FCA 기능이 제한될 수 있는 이유는 무엇인가요?,터널 진/출입과 같이 조도 변화가 큰 상황인 경우 카메라 센서의 인식 성능이 저하될 수 있어 FCA 기능이 제한될 수 있습니다.
차로 이탈 경고(LDW) 시스템이 작동하지 않는 조건은 무엇인가요?,차로 이탈 경고(LDW) 시스템이 작동하지 않는 조건은 차량 속도가 60km/h 이하이거나 차선을 감지하지 못할 때입니다.
전방 주시 경고 시스템(DSW)이 정상적으로 작동하지 않을 수 있는 상황은 무엇인가요?,"전방 주시 경고 시스템(DSW)이 정상적으로 작동하지 않을 수 있는 상황은 실내 카메라 렌즈에 습기가 차거나 이물질이 묻은 경우, 실내 카메라 위 또는 앞에 휴대전화 또는 기타 물건을 올려 두는 경우, 실내 카메라 주변에 압력이나 충격이 가해진 경우입니다."
전방 주시 경고 시스템이 작동하지 않는 조건은 무엇인가요?,"전방 주시 경고 시스템이 작동하지 않는 조건은 차량 속도가 20km/h 이하일 경우, 차량 기어가 'R'(후진)단인 경우, 운전자가 방향지시등을 켜거나 비상등 버튼을 조작할 경우, 스티어링 휠을 강하게 조작할 경우, 운전자가 브레이크 또는 가속 페달을 강하게 밟을 경우입니다."
실내 카메라로 운전자의 얼굴을 인식하지 못하는 경우는 어떤 상황인가요?,"실내 카메라로 운전자의 얼굴을 인식하지 못하는 경우는 운전자의 얼굴 위치가 카메라로부터 1.2m 이상 멀리 있거나 50cm 이하로 가까이 있는 경우, 과도한 눈 화장이나 눈 주변 피어싱 착용 등으로 일반적인 눈의 형태와 다를 경우, 머리카락, 손, 모자 등에 의해 눈 주변이 일부 가려질 경우, 윙크나 안대 착용 등에 의해 한 쪽 눈이 가려질 경우입니다."
크루즈 컨트롤 기능을 일시적으로 해제할 수 있는 방법은 무엇인가요?,"크루즈 컨트롤 기능은 브레이크 페달을 밟을 때, 클러치 페달을 밟을 때, 배기 브레이크, 제이크 브레이크, 리타더 브레이크를 사용할 때, 스위치를 누름으로써 일시적으로 해제할 수 있습니다."
